战队名,英雄名,ban次数,
BOA,大乔,24,"中,辅"
BOA,亚连,17,上
BOA,朵莉亚,17,辅
BOA,海诺,17,"野,中,上"
BOA,沈梦溪,15,中
BOA,杨玉环,12,"野,中"
BOA,狂铁,12,上
Hero久竞,朵莉亚,19,辅
Hero久竞,大乔,11,"中,辅"
Hero久竞,太乙真人,10,辅
Hero久竞,兰陵王,8,"野,辅"
Hero久竞,鲁班大师,7,辅
Hero久竞,露娜,6,野
XYG,大乔,18,"中,辅"
XYG,朵莉亚,14,辅
XYG,鲁班大师,10,辅
XYG,兰陵王,8,"野,辅"
XYG,铠,8,野
XYG,杨玉环,7,"野,中"
上海EDG.M,鲁班大师,26,辅
上海EDG.M,大乔,18,"中,辅"
上海EDG.M,朵莉亚,12,辅
上海EDG.M,太乙真人,7,辅
上海EDG.M,亚连,6,上
上海EDG.M,达摩,6,上
上海EDG.M,铠,6,野
上海RNG.M,大乔,23,"中,辅"
上海RNG.M,兰陵王,9,"野,辅"
上海RNG.M,不知火舞,8,中
上海RNG.M,朵莉亚,8,辅
上海RNG.M,沈梦溪,8,中
上海RNG.M,狂铁,8,上
上海RNG.M,达摩,8,上
佛山DRG,大乔,29,"中,辅"
佛山DRG,沈梦溪,25,中
佛山DRG,朵莉亚,21,辅
佛山DRG,兰陵王,19,"野,辅"
佛山DRG,鲁班大师,14,辅
佛山DRG,不知火舞,13,中
北京JDG,大乔,22,"中,辅"
北京JDG,杨玉环,17,"野,中"
北京JDG,姬小满,14,"上,野"
北京JDG,朵莉亚,13,辅
北京JDG,狂铁,13,上
北京JDG,达摩,13,上
北京WB,大乔,20,"中,辅"
北京WB,朵莉亚,17,辅
北京WB,鲁班大师,16,辅
北京WB,海诺,13,"野,中,上"
北京WB,镜,12,野
北京WB,铠,11,野
广州TTG,大乔,29,"中,辅"
广州TTG,兰陵王,21,"野,辅"
广州TTG,鲁班大师,19,辅
广州TTG,亚连,18,上
广州TTG,不知火舞,12,中
广州TTG,伽罗,11,射
成都AG超玩会,大乔,35,"中,辅"
成都AG超玩会,海月,16,中
成都AG超玩会,不知火舞,15,中
成都AG超玩会,朵莉亚,14,辅
成都AG超玩会,鲁班大师,12,辅
成都AG超玩会,敖隐,10,射
杭州LGD.NBW,朵莉亚,28,辅
杭州LGD.NBW,大乔,27,"中,辅"
杭州LGD.NBW,鲁班大师,15,辅
杭州LGD.NBW,杨玉环,14,"野,中"
杭州LGD.NBW,沈梦溪,11,中
杭州LGD.NBW,裴擒虎,11,野
武汉eStarPro,朵莉亚,30,辅
武汉eStarPro,兰陵王,26,"野,辅"
武汉eStarPro,大乔,23,"中,辅"
武汉eStarPro,沈梦溪,22,中
武汉eStarPro,甄姬,18,中
武汉eStarPro,鲁班大师,18,辅
济南RW侠,大乔,39,"中,辅"
济南RW侠,朵莉亚,15,辅
济南RW侠,鲁班大师,14,辅
济南RW侠,兰陵王,12,"野,辅"
济南RW侠,铠,10,野
济南RW侠,不知火舞,9,中
济南RW侠,达摩,9,上
深圳DYG,大乔,26,"中,辅"
深圳DYG,不知火舞,10,中
深圳DYG,亚连,10,上
深圳DYG,鲁班大师,10,辅
深圳DYG,裴擒虎,8,野
深圳DYG,海月,7,中
深圳DYG,海诺,7,"野,中,上"
苏州KSG,大乔,32,"中,辅"
苏州KSG,兰陵王,20,"野,辅"
苏州KSG,不知火舞,17,中
苏州KSG,杨玉环,17,"野,中"
苏州KSG,狂铁,17,上
苏州KSG,沈梦溪,12,中
苏州KSG,铠,12,野
苏州KSG,鲁班大师,12,辅
西安WE,大乔,12,"中,辅"
西安WE,兰陵王,11,"野,辅"
西安WE,朵莉亚,9,辅
西安WE,铠,9,野
西安WE,姬小满,8,"上,野"
西安WE,亚连,7,上
西安WE,沈梦溪,7,中
西安WE,达摩,7,上
重庆狼队,朵莉亚,25,辅
重庆狼队,兰陵王,23,"野,辅"
重庆狼队,沈梦溪,17,中
重庆狼队,不知火舞,15,中
重庆狼队,鲁班大师,15,辅
重庆狼队,大乔,13,"中,辅"
长沙TES.A,大乔,33,"中,辅"
长沙TES.A,朵莉亚,18,辅
长沙TES.A,鲁班大师,18,辅
长沙TES.A,兰陵王,15,"野,辅"
长沙TES.A,不知火舞,13,中
长沙TES.A,沈梦溪,13,中
,,,
战队名,英雄名,总场数,
BOA,夏侯,13,"上,野"
BOA,姬小满,13,"上,野"
BOA,朵莉亚,12,辅
BOA,沈梦溪,12,中
BOA,达摩,12,上
BOA,亚连,11,上
BOA,弈星,11,中
BOA,杨玉环,11,"野,中"
BOA,狄仁杰,11,射
BOA,王昭君,11,中
Hero久竞,亚连,7,上
Hero久竞,姬小满,7,"上,野"
Hero久竞,沈梦溪,7,中
Hero久竞,夏侯,6,"上,野"
Hero久竞,狂铁,6,上
Hero久竞,王昭君,6,中
Hero久竞,达摩,6,上
Hero久竞,铠,6,野
Hero久竞,兰陵王,5,"野,辅"
Hero久竞,夏洛特,5,上
Hero久竞,敖隐,5,射
Hero久竞,苏烈,5,辅
XYG,狂铁,9,上
XYG,孙尚香,8,射
XYG,牛魔,8,辅
XYG,铠,8,野
XYG,亚连,7,上
XYG,姬小满,7,"上,野"
XYG,王昭君,7,中
XYG,裴擒虎,7,野
XYG,戈娅,6,射
XYG,杨玉环,6,"野,中"
XYG,狄仁杰,6,射
上海EDG.M,狂铁,10,上
上海EDG.M,王昭君,9,中
上海EDG.M,姬小满,8,"上,野"
上海EDG.M,弈星,8,中
上海EDG.M,沈梦溪,8,中
上海EDG.M,亚连,7,上
上海EDG.M,公孙离,7,射
上海EDG.M,夏侯,7,"上,野"
上海EDG.M,牛魔,7,辅
上海EDG.M,孙尚香,6,射
上海EDG.M,达摩,6,上
上海EDG.M,黄忠,6,射
上海RNG.M,弈星,9,中
上海RNG.M,杨玉环,8,"野,中"
上海RNG.M,沈梦溪,8,中
上海RNG.M,牛魔,8,辅
上海RNG.M,达摩,8,上
上海RNG.M,戈娅,7,射
上海RNG.M,亚连,6,上
上海RNG.M,姬小满,6,"上,野"
上海RNG.M,曹操,6,"上,野"
上海RNG.M,狂铁,6,上
上海RNG.M,王昭君,6,中
上海RNG.M,鲁班大师,6,辅
佛山DRG,孙尚香,16,射
佛山DRG,姬小满,15,"上,野"
佛山DRG,公孙离,13,射
佛山DRG,张飞,13,辅
佛山DRG,沈梦溪,13,中
佛山DRG,亚连,12,上
佛山DRG,狂铁,12,上
佛山DRG,达摩,11,上
佛山DRG,太乙真人,10,辅
佛山DRG,弈星,10,中
佛山DRG,铠,10,野
佛山DRG,镜,10,野
北京JDG,沈梦溪,14,中
北京JDG,狂铁,13,上
北京JDG,公孙离,11,射
北京JDG,姬小满,11,"上,野"
北京JDG,王昭君,11,中
北京JDG,弈星,10,中
北京JDG,杨玉环,10,"野,中"
北京JDG,夏洛特,9,上
北京JDG,敖隐,9,射
北京JDG,曹操,9,"上,野"
北京JDG,达摩,9,上
北京JDG,黄忠,9,射
北京WB,弈星,14,中
北京WB,达摩,13,上
北京WB,姬小满,12,"上,野"
北京WB,不知火舞,11,中
北京WB,亚连,10,上
北京WB,公孙离,10,射
北京WB,铠,10,野
北京WB,张飞,9,辅
北京WB,戈娅,9,射
北京WB,敖隐,9,射
北京WB,狂铁,9,上
北京WB,黄忠,9,射
广州TTG,姬小满,15,"上,野"
广州TTG,沈梦溪,15,中
广州TTG,不知火舞,13,中
广州TTG,亚连,13,上
广州TTG,公孙离,13,射
广州TTG,张飞,13,辅
广州TTG,孙膑,12,辅
广州TTG,狂铁,12,上
广州TTG,铠,12,野
广州TTG,夏洛特,11,上
广州TTG,鲁班大师,11,辅
成都AG超玩会,姬小满,16,"上,野"
成都AG超玩会,王昭君,15,中
成都AG超玩会,夏侯,14,"上,野"
成都AG超玩会,曹操,13,"上,野"
成都AG超玩会,沈梦溪,12,中
成都AG超玩会,夏洛特,11,上
成都AG超玩会,孙尚香,11,射
成都AG超玩会,张飞,11,辅
成都AG超玩会,敖隐,11,射
成都AG超玩会,朵莉亚,11,辅
杭州LGD.NBW,孙尚香,14,射
杭州LGD.NBW,公孙离,13,射
杭州LGD.NBW,姬小满,13,"上,野"
杭州LGD.NBW,王昭君,13,中
杭州LGD.NBW,达摩,13,上
杭州LGD.NBW,弈星,12,中
杭州LGD.NBW,张飞,12,辅
杭州LGD.NBW,朵莉亚,12,辅
杭州LGD.NBW,狂铁,11,上
杭州LGD.NBW,亚连,10,上
杭州LGD.NBW,戈娅,10,射
杭州LGD.NBW,杨玉环,10,"野,中"
武汉eStarPro,沈梦溪,17,中
武汉eStarPro,公孙离,16,射
武汉eStarPro,孙策,16,上
武汉eStarPro,姬小满,15,"上,野"
武汉eStarPro,杨玉环,15,"野,中"
武汉eStarPro,牛魔,15,辅
武汉eStarPro,铠,15,野
武汉eStarPro,王昭君,14,中
武汉eStarPro,亚连,13,上
武汉eStarPro,朵莉亚,13,辅
济南RW侠,狂铁,14,上
济南RW侠,亚连,13,上
济南RW侠,王昭君,13,中
济南RW侠,牛魔,12,辅
济南RW侠,弈星,11,中
济南RW侠,公孙离,10,射
济南RW侠,杨玉环,10,"野,中"
济南RW侠,海月,10,中
济南RW侠,狄仁杰,10,射
济南RW侠,姬小满,9,"上,野"
济南RW侠,戈娅,9,射
济南RW侠,沈梦溪,9,中
济南RW侠,达摩,9,上
济南RW侠,鲁班七号,9,射
济南RW侠,鲁班大师,9,辅
深圳DYG,夏洛特,9,上
深圳DYG,姬小满,9,"上,野"
深圳DYG,沈梦溪,8,中
深圳DYG,鲁班大师,8,辅
深圳DYG,黄忠,8,射
深圳DYG,戈娅,7,射
深圳DYG,杨玉环,7,"野,中"
深圳DYG,牛魔,7,辅
深圳DYG,狄仁杰,7,射
深圳DYG,王昭君,7,中
深圳DYG,裴擒虎,7,野
深圳DYG,西施,7,中
深圳DYG,达摩,7,上
深圳DYG,铠,7,野
苏州KSG,牛魔,17,辅
苏州KSG,公孙离,15,射
苏州KSG,狂铁,15,上
苏州KSG,姬小满,14,"上,野"
苏州KSG,张飞,14,辅
苏州KSG,达摩,14,上
苏州KSG,杨玉环,13,"野,中"
苏州KSG,沈梦溪,13,中
苏州KSG,不知火舞,11,中
苏州KSG,夏侯,11,"上,野"
苏州KSG,孙尚香,11,射
苏州KSG,曹操,11,"上,野"
苏州KSG,王昭君,11,中
西安WE,太乙真人,8,辅
西安WE,姬小满,8,"上,野"
西安WE,弈星,8,中
西安WE,戈娅,8,射
西安WE,杨玉环,8,"野,中"
西安WE,王昭君,8,中
西安WE,苏烈,8,辅
西安WE,亚连,7,上
西安WE,孙尚香,7,射
西安WE,曹操,7,"上,野"
西安WE,沈梦溪,7,中
西安WE,狂铁,7,上
西安WE,铠,7,野
重庆狼队,夏侯,15,"上,野"
重庆狼队,戈娅,14,射
重庆狼队,沈梦溪,14,中
重庆狼队,亚连,13,上
重庆狼队,孙尚香,13,射
重庆狼队,狂铁,13,上
重庆狼队,王昭君,13,中
重庆狼队,苏烈,13,辅
重庆狼队,敖隐,12,射
重庆狼队,曹操,12,"上,野"
重庆狼队,达摩,12,上
长沙TES.A,公孙离,13,射
长沙TES.A,姬小满,12,"上,野"
长沙TES.A,戈娅,12,射
长沙TES.A,牛魔,12,辅
长沙TES.A,弈星,11,中
长沙TES.A,裴擒虎,11,野
长沙TES.A,亚连,10,上
长沙TES.A,张飞,10,辅
长沙TES.A,狂铁,10,上
长沙TES.A,王昭君,10,中
